交易,開盤,最高,最低,收盤,漲跌,漲跌,成交資料,,,,法人買賣超(張),,,,外資,融資(張),,融券(張),,券資
日期,,,,,,(%),,,,,,,,,持股,,,,,比
,,,,,,,張數,筆數,均張,億元,外資,投信,自營,合計,(%),增減,餘額,增減,餘額,(%)
5月22日,18.95,18.95,18.7,18.7,-0.25,-1.32%,"5,296","2,001",2.6,0.99,"-2,008",0,-89,"-2,097",30.7,253,"35,824",7,540,1.5
5月21日,18.45,19,18.35,18.95,0.5,2.71%,"7,089","2,951",2.4,1.3,357,0,224,581,30.7,-86,"35,571",28,533,1.5
5月20日,18.4,18.7,18.3,18.45,0.2,1.10%,"4,281","1,747",2.5,0.79,-418,0,300,-118,30.7,-194,"35,657",-2,505,1.4
5月17日,18.8,18.85,18.25,18.25,-0.25,-1.35%,"7,633","2,783",2.7,1.4,"-1,696",0,29,"-1,667",30.7,-197,"35,851",34,507,1.4
5月16日,18.8,18.8,18.5,18.5,-0.25,-1.33%,"5,653","2,545",2.2,1.1,"-2,295",0,-152,"-2,447",30.8,199,"36,048",100,473,1.3
5月15日,18.7,19,18.7,18.75,0.05,0.27%,"7,002","2,998",2.3,1.3,"-1,636",0,-207,"-1,843",30.9,148,"35,849",15,373,1
5月14日,18.6,18.95,18.45,18.7,-0.15,-0.80%,"10,947","4,214",2.6,2.1,"-3,944",0,488,"-3,456",30.9,375,"35,701",173,358,1
5月13日,19.25,19.25,18.75,18.85,-0.55,-2.84%,"10,671","3,906",2.7,2,"-2,546",0,18,"-2,528",31,3,"35,326",38,185,0.5
5月10日,19.75,19.9,19.2,19.4,-0.2,-1.02%,"9,272","3,492",2.7,1.8,"-1,758",0,-125,"-1,883",31.1,-221,"35,323",13,147,0.4
5月9日,20.1,20.25,19.55,19.6,-0.75,-3.69%,"13,973","5,497",2.5,2.8,"-7,910",0,-537,"-8,447",31.2,593,"35,544",17,134,0.4
5月8日,20.2,20.35,20,20.35,0,0%,"5,468","2,085",2.6,1.1,565,0,52,617,31.4,-268,"34,951",24,117,0.3
5月7日,20.35,20.5,20.35,20.35,0.05,0.25%,"5,192","1,959",2.7,1.1,"-1,996",86,-20,"-1,930",31.4,238,"35,219",-13,93,0.3
5月6日,20.6,20.75,20.3,20.3,-0.7,-3.33%,"9,051","3,420",2.6,1.9,"-4,548",0,-83,"-4,631",31.5,-29,"34,981",-166,106,0.3
5月3日,20.85,21.1,20.85,21,0.2,0.96%,"3,753","1,686",2.2,0.79,236,0,-38,198,31.6,57,"35,010",-3,272,0.8
5月2日,20.9,21.1,20.8,20.8,-0.15,-0.72%,"4,540","2,211",2.1,0.95,"-1,482",0,-156,"-1,638",31.6,128,"34,953",-19,275,0.8
4月30日,20.9,21.1,20.85,20.95,0,0%,"5,781","1,620",3.6,1.2,-413,-4,-212,-629,31.7,282,"34,825",-17,294,0.8
4月29日,21.45,21.45,20.8,20.95,-0.35,-1.64%,"5,394","1,990",2.7,1.1,373,0,-588,-215,31.7,-674,"34,543",-49,311,0.9
4月26日,21.35,21.5,21.05,21.3,-0.05,-0.23%,"7,249","2,927",2.5,1.5,124,0,-415,-291,31.7,92,"35,217",-93,360,1
4月25日,21.25,21.5,21.25,21.35,0.1,0.47%,"3,394","1,543",2.2,0.72,748,0,162,910,31.7,-147,"35,125",11,453,1.3
4月24日,21.55,21.65,21.15,21.25,-0.25,-1.16%,"7,628","2,815",2.7,1.6,195,0,99,294,31.8,-547,"35,272",-22,442,1.3
4月23日,21.6,21.7,21.2,21.5,-0.05,-0.23%,"6,387","2,564",2.5,1.4,776,0,-61,715,31.8,-304,"35,819",-41,464,1.3
4月22日,21.9,22,21.5,21.55,-0.15,-0.69%,"7,235","2,627",2.8,1.6,-607,2,-370,-975,31.8,-13,"36,123",-55,505,1.4
4月19日,21.4,22.25,21.35,21.7,0.65,3.09%,"27,501","8,672",3.2,6,"6,629",0,444,"7,073",31.8,-244,"36,136",207,560,1.5
4月18日,21.35,21.45,20.9,21.05,-0.2,-0.94%,"18,402","5,047",3.6,3.9,"5,924",0,-8,"5,916",31.6,-851,"36,380",25,353,1
4月17日,21.05,21.35,20.85,21.25,0.2,0.95%,"17,562","5,695",3.1,3.7,"4,476",-18,718,"5,176",31.4,"-1,246","37,231",80,328,0.9
4月16日,20.6,21.2,20.45,21.05,0.5,2.43%,"22,581","7,337",3.1,4.7,36,-26,"1,118","1,128",31.2,-117,"38,477",204,248,0.6
4月15日,20.6,20.75,20.45,20.55,0.15,0.74%,"7,573","2,217",3.4,1.6,"1,005",0,-135,870,31.2,136,"38,594",14,44,0.1
4月12日,20.6,20.65,20.35,20.4,-0.1,-0.49%,"7,855","2,293",3.4,1.6,"1,853",0,-63,"1,790",31.2,-544,"38,458",30,30,0.08
4月11日,20.7,20.75,20.3,20.5,-0.25,-1.20%,"10,202","2,899",3.5,2.1,"-2,185",0,-276,"-2,461",31.2,-825,"39,002",0,0,0
4月10日,20.8,20.8,20.4,20.75,0.15,0.73%,"13,571","4,410",3.1,2.8,"-2,849",0,115,"-2,734",31.2,"2,348","39,827",0,0,0
4月9日,20.3,20.65,20.25,20.6,0.3,1.48%,"11,308","3,955",2.9,2.3,795,-18,856,"1,633",31.3,-223,"37,479",0,0,0
4月8日,20.3,20.35,20.1,20.3,0.1,0.50%,"7,562","2,807",2.7,1.5,"2,001",0,26,"2,027",31.3,-467,"37,702",-471,0,0
4月3日,20.25,20.25,20,20.2,0.05,0.25%,"4,928","1,977",2.5,0.99,692,0,0,692,31.3,73,"38,169",-266,471,1.2
4月2日,20.05,20.2,20.05,20.15,0.2,1%,"6,145","2,081",3,1.2,"2,767",0,-64,"2,703",31.2,-195,"38,096",-91,737,1.9
4月1日,19.85,20.1,19.8,19.95,0.2,1.01%,"7,348","2,682",2.7,1.5,"1,514",1,157,"1,672",31.1,-113,"38,291",-338,828,2.2
3月29日,19.75,19.8,19.55,19.75,0.05,0.25%,"10,109","2,623",3.9,2,"-2,053",-27,-56,"-2,136",31.1,99,"38,404",-130,"1,166",3
3月28日,19.8,19.95,19.65,19.7,-0.15,-0.76%,"7,340","2,608",2.8,1.4,"-1,745",-30,"-1,018","-2,793",31.2,21,"38,305",-115,"1,296",3.4
3月27日,19.9,19.95,19.75,19.85,-0.1,-0.50%,"4,569","2,189",2.1,0.91,"-2,146",0,-115,"-2,261",31.2,629,"38,284",-224,"1,411",3.7
3月26日,20.1,20.1,19.9,19.95,0.05,0.25%,"4,136","1,553",2.7,0.83,"-1,155",-30,48,"-1,137",31.3,-95,"37,655",-164,"1,635",4.3
3月25日,19.9,20,19.8,19.9,-0.4,-1.97%,"7,829","2,689",2.9,1.6,"-2,177",0,15,"-2,162",31.3,29,"37,750",-57,"1,799",4.8
3月22日,20.6,20.65,20.25,20.3,-0.2,-0.98%,"6,808","2,302",3,1.4,-248,0,-429,-677,31.5,-166,"37,721",-240,"1,856",4.9
3月21日,20.45,20.85,20.45,20.5,0.2,0.99%,"10,293","3,718",2.8,2.1,"1,043",0,480,"1,523",31.5,-916,"37,887",-335,"2,096",5.5
3月20日,20.4,20.6,20.2,20.3,-0.05,-0.25%,"5,368","2,034",2.6,1.1,278,0,-412,-134,31.5,155,"38,803",-6,"2,431",6.3
3月19日,20.2,20.5,20.15,20.35,0.15,0.74%,"6,581","2,495",2.6,1.3,"1,679",0,-105,"1,574",31.4,364,"38,648",15,"2,437",6.3
3月18日,20.1,20.4,20.05,20.2,0.2,1%,"7,239","2,714",2.7,1.5,957,0,287,"1,245",31.6,-265,"38,284",-76,"2,422",6.3
3月15日,19.9,20.05,19.9,20,0.1,0.50%,"7,337","1,512",4.9,1.5,600,-5,-76,519,31.5,82,"38,549",3,"2,498",6.5
3月14日,20,20.15,19.85,19.9,-0.1,-0.50%,"4,113","1,727",2.4,0.82,-347,0,39,-308,31.5,23,"38,467",-22,"2,495",6.5
3月13日,20,20.1,19.9,20,0,0%,"2,873","1,333",2.2,0.57,364,0,-113,251,31.5,-89,"38,444",14,"2,517",6.5
3月12日,19.9,20.1,19.85,20,0.35,1.78%,"4,507","2,196",2.1,0.9,"1,701",-30,190,"1,861",31.5,-259,"38,533",-23,"2,503",6.5
3月11日,19.85,19.95,19.65,19.65,-0.2,-1.01%,"7,275","2,848",2.6,1.4,"-3,006",0,-21,"-3,027",31.4,463,"38,792",23,"2,526",6.5
3月8日,20.1,20.15,19.8,19.85,-0.3,-1.49%,"8,505","3,290",2.6,1.7,"-2,894",0,-80,"-2,974",31.5,190,"38,329",-252,"2,503",6.5
3月7日,20.6,20.75,20.1,20.15,-0.6,-2.89%,"8,880","3,482",2.6,1.8,"-3,386",0,-294,"-3,680",31.6,772,"38,139",-92,"2,755",7.2
3月6日,20.6,20.85,20.5,20.75,0.15,0.73%,"8,375","2,903",2.9,1.7,"2,522",0,-193,"2,329",31.8,-215,"37,367",8,"2,847",7.6
3月5日,20.75,20.85,20.5,20.6,-0.15,-0.72%,"8,358","3,434",2.4,1.7,-186,0,-899,"-1,085",31.7,205,"37,582",-36,"2,839",7.6
3月4日,20.35,21,20.3,20.75,0.4,1.97%,"17,624","5,549",3.2,3.6,"5,254",0,"1,217","6,471",31.7,-702,"37,377",24,"2,875",7.7
2月27日,20.3,20.4,20.1,20.35,0.05,0.25%,"9,628","3,094",3.1,2,-551,-1,-116,-668,31.5,37,"38,079",-41,"2,851",7.5
2月26日,21,21.05,20.3,20.3,-0.65,-3.10%,"18,306","6,144",3,3.8,"-2,838",0,"-2,250","-5,088",31.7,724,"38,042",72,"2,892",7.6
2月25日,19.95,20.95,19.9,20.95,1.1,5.54%,"34,562","11,758",2.9,7.1,"4,581",0,"2,996","7,577",31.8,"-1,333","37,318",-36,"2,820",7.6
2月22日,19.7,19.9,19.65,19.85,0.15,0.76%,"5,637","1,941",2.9,1.1,"1,269",0,-127,"1,142",31.6,-452,"38,651",28,"2,856",7.4
