證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"2530","華建","76,604","1,247,191","16.40","16.45","16.15","16.30","-0.20","55"
"2534","宏盛","4,112,203","83,350,594","20.05","20.55","19.90","20.20","+0.15","1,859"
"2535","達欣工","714,601","15,065,018","21.00","21.20","20.95","21.15","+0.15","293"
"2536","宏普","173,000","3,351,400","19.40","19.45","19.35","19.35","-0.05","60"
"2537","聯上發","577,622","3,911,857","6.81","6.83","6.73","6.83","+0.02","136"
"2538","基泰","415,940","4,804,207","11.60","11.65","11.50","11.50","-0.10","121"
"2539","櫻花建","32,547","959,935","29.50","29.50","29.30","29.50"," 0.00","19"
"2540","愛山林","12,019","298,668","24.85","24.85","24.85","24.85","X0.00","2"
"2542","興富發","1,380,611","66,200,178","47.55","48.25","47.50","47.95","+0.45","950"
"2543","皇昌","1,002","7,514","7.50","7.50","7.50","7.50"," 0.00","3"
"2545","皇翔","114,502","3,147,578","27.45","27.90","27.40","27.55","-0.05","45"
"2546","根基","221,103","7,251,776","32.65","32.90","32.65","32.85","+0.20","134"
"2547","日勝生","548,688","7,163,663","13.10","13.20","12.90","12.90","-0.20","283"
"2548","華固","737,299","57,208,468","77.50","78.80","77.10","78.50","+1.00","683"
"2597","潤弘","46,119","2,637,077","57.00","57.40","57.00","57.20","-0.20","40"
"2601","益航","1,162,234","13,195,029","11.40","11.50","11.25","11.25","-0.10","402"
"2603","長榮","5,821,285","70,419,066","12.10","12.20","12.05","12.05"," 0.00","1,533"
"2605","新興","1,671,199","25,494,080","15.30","15.40","15.05","15.20","-0.10","408"
"2606","裕民","379,981","11,636,161","30.35","30.80","30.35","30.65","+0.30","249"
"2607","榮運","7,074,019","100,552,015","14.45","14.45","14.05","14.20","-0.20","1,674"
"2608","嘉里大榮","316,528","11,361,982","36.00","36.10","35.80","35.85","-0.15","279"
"2609","陽明","1,140,791","9,090,416","7.99","8.00","7.93","7.97","+0.01","379"
"2610","華航","5,107,269","48,479,501","9.35","9.55","9.35","9.51","+0.16","1,837"
"2611","志信","170,543","1,306,260","7.69","7.73","7.61","7.64","-0.04","44"
"2612","中航","176,515","5,316,449","30.30","30.30","30.00","30.15"," 0.00","109"
"2613","中櫃","187,482","2,477,313","13.35","13.35","13.05","13.10","-0.25","98"
"2614","東森","621,169","7,348,643","11.85","11.95","11.70","11.80","-0.05","284"
"2615","萬海","1,402,483","24,030,234","17.00","17.20","16.95","17.10","+0.15","628"
"2616","山隆","27,457","819,219","29.80","29.90","29.80","29.85","+0.05","40"
"2617","台航","435,129","8,268,707","19.10","19.10","18.90","19.05","+0.10","242"
"2618","長榮航","4,280,206","64,163,694","15.05","15.05","14.90","15.00","+0.05","1,188"
"2630","亞航","10,000","212,500","21.25","21.25","21.25","21.25"," 0.00","6"
"2633","台灣高鐵","13,305,041","546,535,484","40.50","41.80","40.20","40.55","+0.40","6,090"
"2634","漢翔","743,400","23,495,466","31.75","31.80","31.50","31.50","-0.05","467"
"2636","台驊投控","258,409","6,480,304","25.10","25.20","25.00","25.10","-0.10","184"
"2637","慧洋-KY","893,744","26,162,593","29.35","29.50","29.20","29.30","-0.20","486"
"2642","宅配通","49,000","1,113,400","22.60","22.85","22.60","22.70","+0.30","34"
"2701","萬企","21,403","271,875","12.70","12.75","12.65","12.75"," 0.00","19"
"2702","華園","189,500","3,405,624","18.15","18.40","17.80","17.80","-0.35","125"
"2704","國賓","85,994","1,852,719","21.55","21.60","21.50","21.55"," 0.00","54"
"2705","六福","2,047,269","14,475,783","7.31","7.40","6.90","6.96","-0.40","691"
"2706","第一店","51,827","744,874","14.40","14.45","14.30","14.40"," 0.00","32"
"2707","晶華","205,525","32,213,736","157.00","157.00","156.50","157.00"," 0.00","145"
"2712","遠雄來","6,000","249,550","41.30","41.95","41.30","41.85","-0.05","5"
"2722","夏都","6,172","151,831","24.60","24.60","24.60","24.60"," 0.00","7"
"2723","美食-KY","233,247","44,137,930","188.00","190.50","186.00","186.00","-2.00","224"
"2727","王品","177,322","14,838,106","84.40","84.40","82.60","84.00","+0.20","157"
"2731","雄獅","41,000","3,496,400","85.00","85.90","85.00","85.10","+0.10","37"
"2739","寒舍","11,100","318,204","28.55","28.80","28.55","28.80","+0.05","9"
"2748","雲品","65,049","3,948,659","61.20","61.20","60.50","60.90","-0.30","45"
"2801","彰銀","31,648,818","597,074,005","18.35","19.10","18.35","19.00","+0.65","5,062"
"2809","京城銀","2,047,301","68,697,405","33.25","33.85","33.20","33.75","+0.65","828"
"2812","台中銀","4,074,085","48,407,311","11.85","11.90","11.80","11.90","+0.05","1,031"
"2816","旺旺保","313,982","6,229,294","19.85","19.95","19.80","19.85","-0.15","110"
"2820","華票","436,084","6,441,137","14.70","14.80","14.70","14.80","+0.10","333"
"2823","中壽","5,347,577","129,356,307","23.95","24.30","23.95","24.25","+0.35","2,272"
"2832","台產","270,629","5,460,852","20.05","20.25","20.05","20.25","+0.20","146"
"2834","臺企銀","18,591,413","231,836,966","12.40","12.50","12.40","12.45","+0.10","2,983"
"2836","高雄銀","252,858","2,418,026","9.59","9.59","9.53","9.53"," 0.00","91"
"2838","聯邦銀","5,991,348","67,394,763","11.10","11.35","11.10","11.25","+0.20","1,496"
"2838A","聯邦銀甲特","48,000","2,628,000","54.70","54.80","54.70","54.80","+0.10","17"
"2841","台開","1,239,690","10,668,863","8.61","8.65","8.58","8.60"," 0.00","380"
"2845","遠東銀","2,962,778","34,625,629","11.65","11.75","11.60","11.75","+0.15","595"
"2849","安泰銀","189,954","2,845,961","15.05","15.10","14.80","14.90","-0.15","84"
"2850","新產","195,490","7,591,385","38.85","38.90","38.70","38.80"," 0.00","116"
"2851","中再保","92,455","1,658,735","17.95","18.00","17.90","17.95"," 0.00","46"
"2852","第一保","210,002","3,086,678","14.80","14.85","14.60","14.70","-0.10","95"
"2855","統一證","528,591","7,100,916","13.45","13.55","13.40","13.40","-0.05","215"
"2867","三商壽","1,492,901","15,150,429","10.10","10.20","10.10","10.20","+0.10","518"
"2880","華南金","11,100,485","222,743,664","20.00","20.15","19.95","20.05","+0.15","2,855"
"2881","富邦金","13,526,621","567,934,060","41.95","42.20","41.80","41.90"," 0.00","4,549"
"2881A","富邦特","225,855","14,721,559","65.20","65.20","65.00","65.20","-0.10","41"
"2881B","富邦金乙特","153,057","9,688,706","63.40","63.40","63.20","63.40"," 0.00","36"
"2882","國泰金","15,683,872","631,309,666","40.25","40.45","40.10","40.20","+0.20","5,628"
"2882A","國泰特","416,553","26,661,234","64.10","64.20","64.00","64.20","+0.10","33"
"2882B","國泰金乙特","480,148","30,059,545","62.60","62.80","62.50","62.80"," 0.00","45"
"2883","開發金","21,299,622","194,498,359","9.12","9.19","9.08","9.16","+0.11","5,378"
"2884","玉山金","15,726,247","398,458,513","25.20","25.50","25.15","25.50","+0.35","3,851"
"2885","元大金","10,141,293","176,189,388","17.40","17.45","17.30","17.40","+0.10","2,007"
"2886","兆豐金","22,896,506","694,316,073","30.35","30.40","30.20","30.40","+0.40","6,363"
"2887","台新金","11,132,175","153,570,401","13.75","13.85","13.70","13.85","+0.10","2,546"
"2887E","台新戊特","59,232","3,281,206","55.40","55.40","55.30","55.40","+0.10","17"
"2887F","台新戊特二","72,300","3,737,877","51.70","51.80","51.70","51.80"," 0.00","45"
"2888","新光金","22,465,565","188,130,195","8.34","8.43","8.34","8.38","+0.05","4,003"
"2889","國票金","2,321,102","23,918,277","10.25","10.35","10.25","10.30","+0.05","688"
"2890","永豐金","13,696,570","162,255,912","11.80","11.90","11.80","11.85","+0.05","3,195"
"2891","中信金","29,777,947","622,281,882","20.85","21.05","20.80","20.90","+0.20","4,938"
"2891B","中信金乙特","419,956","26,961,057","64.30","64.30","64.10","64.30"," 0.00","45"
"2891C","中信金丙特","170,109","10,391,874","61.10","61.10","61.00","61.10"," 0.00","89"
"2892","第一金","17,732,703","387,675,098","21.60","22.00","21.60","21.85","+0.30","5,069"
"2897","王道銀行","803,818","6,296,710","7.82","7.89","7.80","7.85","+0.03","223"
"2897A","王道銀甲特","59,000","610,650","10.35","10.35","10.35","10.35"," 0.00","21"
"2901","欣欣","16,010","382,431","23.75","23.95","23.75","23.95","-0.05","15"
"2903","遠百","2,567,959","44,101,390","17.25","17.30","17.05","17.20"," 0.00","820"
"2904","匯僑","61,510","1,433,983","23.35","23.40","23.20","23.40","+0.05","46"
"2905","三商","300,749","5,101,912","16.95","17.05","16.85","16.85","-0.10","158"
"2906","高林","321,409","3,394,494","10.50","10.60","10.50","10.60","+0.20","118"
"2908","特力","165,775","3,542,982","21.30","21.50","21.30","21.40","+0.10","132"
"2910","統領","7,000","180,000","25.60","26.25","25.60","25.75","X0.00","6"
"2911","麗嬰房","193,772","1,578,742","8.11","8.20","8.11","8.13","-0.08","58"
"2912","統一超","1,941,227","588,464,361","298.00","305.00","298.00","304.50","+6.50","1,672"
"2913","農林","5,796,835","96,802,804","16.95","17.10","16.40","16.60","-0.60","2,148"
"2915","潤泰全","1,052,253","73,030,694","68.80","69.80","68.80","69.50","+0.80","801"
"2923","鼎固-KY","91,000","1,973,000","21.95","21.95","21.60","21.75","-0.20","28"
"2929","淘帝-KY","407,526","33,123,933","82.00","82.00","81.00","81.20","-0.70","349"
"2936","客思達-KY","10,000","252,950","25.20","25.45","25.15","25.45","+0.05","9"
"2939","凱羿-KY","10,000","1,009,000","101.00","101.50","100.00","100.00","-0.50","10"
"3002","歐格","48,003","485,680","10.00","10.30","10.00","10.10","+0.10","29"
"3003","健和興","172,694","6,864,819","39.80","40.05","39.65","39.70","+0.10","130"
"3004","豐達科","566,488","46,831,320","84.10","84.80","81.00","81.70","-2.50","428"
"3005","神基","1,024,012","43,117,628","42.40","42.70","41.85","41.85","-0.70","715"
"3006","晶豪科","353,173","10,536,474","29.90","30.10","29.70","29.75","-0.20","258"
"3008","大立光","889,138","3,535,339,510","3,890.00","4,045.00","3,890.00","3,985.00","+135.00","1,044"
"3010","華立","96,470","5,107,210","52.40","53.30","52.40","53.30","+0.90","81"
"3011","今皓","41,475","291,115","7.04","7.04","6.96","7.04"," 0.00","31"
"3013","晟銘電","255,053","3,850,438","15.15","15.30","14.85","15.00","-0.10","126"
"3014","聯陽","334,600","11,169,066","33.75","33.80","33.15","33.25","-0.45","247"
"3015","全漢","62,000","1,186,500","19.05","19.20","19.05","19.15","-0.15","44"
"3016","嘉晶","2,489,352","102,733,484","43.10","43.60","40.35","40.45","-2.25","1,632"
"3017","奇鋐","36,236,997","1,276,465,642","36.20","36.75","34.35","34.35","-1.65","17,365"
"3018","同開","68,131","1,867,262","27.50","27.75","27.10","27.15","-0.35","49"
"3019","亞光","2,150,809","161,748,576","75.80","76.10","74.10","75.20","+0.20","1,471"
"3021","鴻名","44,004","647,208","14.75","14.85","14.60","14.70","-0.05","26"
"3022","威強電","86,796","2,862,457","32.65","33.20","32.65","32.85","+0.20","74"
"3023","信邦","381,992","41,563,616","108.00","110.50","107.00","109.50","+1.50","317"
"3024","憶聲","57,139","388,750","6.82","6.84","6.75","6.83","-0.02","30"
"3025","星通","108,405","2,183,450","20.70","20.70","19.85","20.15","-0.30","92"
"3026","禾伸堂","805,330","77,593,410","96.70","97.40","95.70","96.00","-0.10","641"
"3027","盛達","229,061","1,794,916","7.80","7.93","7.80","7.85","+0.05","91"
"3028","增你強","179,012","4,014,871","22.45","22.65","22.30","22.40"," 0.00","135"
"3029","零壹","5,347,710","151,541,082","28.85","29.20","28.00","28.50","-0.40","2,739"
"3030","德律","255,245","13,276,435","52.80","52.80","51.40","52.00","-0.60","174"
"3031","佰鴻","215,406","2,396,616","11.15","11.25","11.00","11.25","+0.15","98"
"3032","偉訓","126,000","3,307,100","26.50","26.60","26.10","26.20","-0.45","105"
"3033","威健","432,291","8,491,988","19.65","19.75","19.60","19.75","+0.10","233"
"3034","聯詠","8,653,072","1,566,365,032","184.50","184.50","178.50","180.00","-7.50","5,781"
"3035","智原","1,959,814","87,125,267","45.40","45.50","43.90","43.90","-0.45","1,369"
"3036","文曄","1,205,373","45,873,482","38.05","38.15","37.90","38.15","+0.10","772"
"3037","欣興","66,804,234","2,064,744,372","31.90","32.40","29.90","30.45","-1.15","26,090"
"3038","全台","1,884,440","26,859,453","14.65","14.70","14.00","14.20","-0.40","675"
"3040","遠見","14,090","457,207","32.60","32.60","32.20","32.25","-0.40","12"
"3041","揚智","2,041,161","18,084,834","9.12","9.15","8.59","8.59","-0.53","918"
"3042","晶技","782,658","26,817,928","34.70","34.75","34.05","34.20","-0.50","474"
"3043","科風","8,001","19,279","2.35","2.43","2.35","2.43","+0.03","10"
"3044","健鼎","903,211","83,800,423","93.00","93.70","91.80","93.00","+0.10","693"
"3045","台灣大","4,652,741","538,137,215","115.00","116.00","115.00","115.50","+0.50","2,193"
"3046","建碁","9,263","222,068","24.10","24.55","23.85","23.85","-0.25","12"
"3047","訊舟","4,570,141","48,654,971","10.95","10.95","10.25","10.85","+0.05","1,441"
"3048","益登","96,123","1,267,660","13.15","13.25","13.10","13.20"," 0.00","86"
"3049","和鑫","38,997,086","473,103,579","12.70","12.85","11.80","12.15","-0.50","8,205"
"3050","鈺德","422,884","4,230,706","10.15","10.15","9.94","9.94","-0.06","182"
"3051","力特","94,187","298,801","3.10","3.22","3.10","3.20","+0.10","30"
"3052","夆典","428,642","3,404,029","7.96","8.14","7.85","8.14","+0.23","78"
"3054","立萬利","26,005","646,773","24.80","24.95","24.60","24.90","+0.05","16"
"3055","蔚華科","21,084","542,481","26.00","26.00","25.50","25.60","+0.10","22"
"3056","總太","455,206","9,051,151","20.00","20.10","19.60","19.80"," 0.00","264"
"3057","喬鼎","314,178","2,085,411","6.92","6.92","6.50","6.54","-0.37","143"
"3058","立德","202,452","1,632,431","8.15","8.20","8.02","8.08","-0.07","59"
"3059","華晶科","1,049,678","24,619,879","23.50","23.85","23.30","23.50","-0.10","530"
"3060","銘異","348,204","4,842,651","14.05","14.20","13.75","13.75","-0.40","192"
"3062","建漢","4,389,121","65,954,524","15.00","15.45","14.70","14.85","+0.65","2,023"
"3090","日電貿","474,687","24,724,563","52.20","52.70","51.80","52.00","-0.10","372"
"3094","聯傑","31,001","544,617","17.50","17.80","17.50","17.80","+0.10","15"
"3130","一零四","2,200","373,199","169.50","170.00","169.50","170.00","+0.50","4"
"3149","正達","395,450","3,922,347","10.05","10.05","9.80","9.89","-0.09","213"
"3164","景岳","29,002","760,002","26.30","26.30","26.10","26.25","-0.25","22"
"3167","大量","195,001","7,697,890","39.45","39.75","39.30","39.30","-0.10","84"
"3189","景碩","2,626,068","101,071,114","39.00","39.05","38.10","38.30","-0.50","1,565"
"3209","全科","116,531","2,115,937","18.20","18.30","18.10","18.15","-0.10","85"
"3229","晟鈦","93,000","1,150,200","12.35","12.70","12.25","12.50","-0.20","52"
"3231","緯創","7,878,491","178,794,657","22.60","22.80","22.60","22.65","+0.10","2,949"
"3257","虹冠電","52,006","3,162,660","61.00","61.50","60.50","60.50","-0.50","51"
"3266","昇陽","483,100","5,285,404","10.95","11.00","10.90","10.95","+0.05","85"
"3296","勝德","71,002","1,196,634","16.65","17.15","16.50","17.15","+0.55","33"
"3305","昇貿","40,414","815,270","20.40","20.40","20.00","20.25","-0.15","39"
"3308","聯德","5,049","31,101","6.15","6.16","6.15","6.16"," 0.00","8"
"3311","閎暉","133,245","1,866,775","14.15","14.15","13.95","13.95","-0.05","77"
"3312","弘憶股","462,229","5,529,468","12.00","12.05","11.90","11.90"," 0.00","118"
"3321","同泰","481,100","6,936,180","14.35","14.85","14.15","14.80","+0.25","227"
"3338","泰碩","12,347,172","598,068,341","50.60","51.20","46.55","47.90","-2.60","7,612"
"3346","麗清","375,439","12,940,128","34.65","35.00","34.20","34.20","-0.85","206"
"3356","奇偶","89,557","2,543,511","28.90","28.95","28.15","28.50"," 0.00","75"
"3376","新日興","2,865,720","312,914,480","113.00","114.00","105.00","109.50","-3.00","1,889"
"3380","明泰","916,999","16,218,831","17.65","17.80","17.60","17.70"," 0.00","456"
"3383","新世紀","25,393","26,989","1.08","1.08","1.05","1.07","-0.01","12"
"3406","玉晶光","17,124,400","5,873,082,395","350.00","353.00","332.50","342.50","-1.00","13,180"
"3413","京鼎","253,537","28,097,874","111.00","112.00","109.50","111.50","+1.00","208"
"3416","融程電","81,500","4,484,750","55.20","55.70","54.20","55.00","+0.50","68"
"3419","譁裕","966,003","14,243,595","15.10","15.15","14.55","14.55","-0.45","444"
"3432","台端","121,502","1,732,703","14.55","14.55","14.15","14.15","-0.20","52"
"3437","榮創","1,087,305","15,103,245","14.00","14.20","13.70","13.80","-0.20","548"
"3443","創意","3,658,140","773,613,880","215.50","217.00","208.50","214.00","+1.00","2,687"
"3450","聯鈞","1,149,784","60,367,516","53.10","53.80","51.50","51.70","-1.40","919"
"3454","晶睿","223,408","25,326,104","114.50","115.50","112.50","113.00"," 0.00","189"
"3481","群創","90,717,043","690,545,103","7.50","7.74","7.50","7.57","+0.01","14,543"
"3494","誠研","240,001","1,081,864","4.46","4.57","4.45","4.54","+0.09","86"
"3501","維熹","172,292","8,851,260","51.70","51.70","51.10","51.40","+0.10","107"
"3504","揚明光","2,147,460","186,998,948","87.50","88.40","85.10","87.80","+0.80","1,614"
"3515","華擎","74,125","4,344,400","58.50","59.10","58.20","58.70","-0.10","64"
"3518","柏騰","37,001","627,667","17.10","17.10","16.75","16.95","-0.05","28"
"3528","安馳","550,299","22,013,846","40.00","40.10","40.00","40.00","+0.10","197"
"3530","晶相光","187,000","13,848,600","76.10","76.20","73.10","73.40","-3.50","139"
"3532","台勝科","534,680","54,544,197","103.00","104.50","100.50","102.50","-0.50","465"
"3533","嘉澤","772,660","167,342,400","218.00","221.50","214.50","215.00","-3.00","679"
"3535","晶彩科","10,479,128","347,786,935","33.95","33.95","32.30","33.30","+0.25","5,549"
"3536","誠創","105,868","643,785","6.08","6.16","6.02","6.06","-0.10","48"
"3545","敦泰","3,056,814","64,272,236","21.70","21.75","20.55","20.65","-0.95","1,468"
"3550","聯穎","199,000","3,027,700","15.10","15.35","15.00","15.15","-0.15","100"
"3557","嘉威","537,676","13,083,406","23.80","24.65","23.80","24.50","+0.70","266"
"3563","牧德","478,586","169,942,444","361.50","364.00","350.50","351.00","-10.00","486"
"3576","聯合再生","10,107,580","103,119,316","10.40","10.45","10.10","10.15","-0.25","2,811"
"3579","尚志","9,997","15,689","1.57","1.57","1.57","1.57","-0.17","14"
"3583","辛耘","453,000","26,734,700","60.20","60.50","58.40","58.50","-1.70","340"
"3588","通嘉","34,002","735,242","21.70","21.85","21.55","21.65","-0.20","27"
"3591","艾笛森","97,165","1,456,138","15.00","15.10","14.85","14.85"," 0.00","33"
"3593","力銘","19,004","146,918","7.64","7.99","7.63","7.70","-0.30","18"
"3596","智易","2,960,123","234,824,178","79.50","80.50","77.70","78.80","+0.20","2,159"
"3605","宏致","106,005","2,387,660","22.55","22.95","22.45","22.45","-0.15","88"
"3607","谷崧","177,002","2,980,982","17.10","17.50","16.50","16.60","-0.40","119"
"3617","碩天","175,098","16,562,749","96.00","96.00","93.20","94.50","+0.70","145"
"3622","洋華","111,049","1,822,347","16.50","16.60","16.35","16.35","-0.10","55"
"3645","達邁","1,017,201","48,888,551","49.30","49.70","47.20","47.35","-1.95","736"
"3653","健策","2,152,200","211,431,000","98.00","101.00","94.10","100.50","+3.00","1,636"
"3661","世芯-KY","2,664,452","204,652,620","79.60","80.20","75.20","75.60","-3.20","2,092"
"3665","貿聯-KY","3,367,456","658,741,552","206.00","206.50","188.00","190.50","-17.50","2,676"
"3669","圓展","14,000","231,900","16.75","16.75","16.50","16.50"," 0.00","14"
"3673","TPK-KY","2,409,423","118,433,821","50.20","50.50","48.75","48.75","-1.25","1,633"
"3679","新至陞","18,000","902,800","50.00","50.50","50.00","50.00"," 0.00","14"
"3682","亞太電","3,128,499","22,620,475","7.25","7.30","7.20","7.21"," 0.00","781"
"3686","達能","386,022","559,118","1.46","1.46","1.43","1.43","-0.04","47"
"3694","海華","120,000","2,358,000","20.30","20.30","19.30","19.60","-0.40","79"
"3698","隆達","2,261,853","31,422,192","14.10","14.25","13.65","14.00","-0.10","884"
"3701","大眾控","26,998","382,660","14.10","14.20","14.10","14.20","-0.05","32"
"3702","大聯大","1,704,303","66,701,547","39.25","39.45","38.90","39.15","+0.35","1,078"
"3703","欣陸","6,428,220","105,404,798","16.55","16.55","16.15","16.15","-0.40","1,785"
"3704","合勤控","14,101,966","300,775,498","21.25","22.05","20.50","22.05","+0.15","6,125"
"3705","永信","61,315","2,571,780","41.90","42.00","41.85","41.85","-0.05","44"
"3706","神達","983,076","28,994,323","29.60","29.75","29.35","29.40","-0.20","652"
"3708","上緯投控","5,211,360","491,486,106","91.40","97.00","91.00","95.20","+6.70","4,312"
"3711","日月光投控","8,651,497","561,359,846","65.60","65.60","64.40","64.50","-1.10","4,444"
"3712","永崴投控","490,934","10,255,967","21.25","21.30","20.70","20.85","-0.40","338"
"4104","佳醫","128,512","6,420,166","50.30","50.30","49.70","49.90","-0.20","118"
"4106","雃博","28,152","696,642","25.20","25.20","24.60","24.75","-0.10","24"
"4108","懷特","220,554","4,199,195","19.40","19.40","18.90","18.95","-0.45","154"
"4119","旭富","3,126,825","302,462,036","96.60","98.40","94.50","97.50","+2.60","2,341"
"4133","亞諾法","35,082","967,423","28.00","28.20","27.10","27.50","-0.65","36"
"4137","麗豐-KY","1,379,708","370,957,305","266.50","272.50","264.00","270.00","+5.00","1,245"
"4141","龍燈-KY","20,020","356,706","17.75","18.05","17.70","17.90","+0.05","19"
"4142","國光生","1,722,471","35,020,312","20.50","20.60","20.00","20.20","-0.20","737"
"4144","康聯-KY","535,162","15,699,005","28.80","29.80","28.80","28.90","+0.30","352"
"4148","全宇生技-KY","54,057","2,710,960","49.90","50.50","49.90","50.10","+0.10","39"
"4155","訊映","48,255","1,353,691","28.00","28.20","27.90","28.20","+0.15","32"
"4164","承業醫","161,133","6,255,755","39.05","39.15","38.55","38.60","-0.45","127"
"4190","佐登-KY","189,200","18,291,500","98.00","98.30","95.60","96.30","-0.70","170"
"4306","炎洲","578,527","7,431,437","12.75","13.05","12.70","12.70"," 0.00","275"
"4414","如興","1,620,224","22,431,316","13.90","14.00","13.65","13.70","-0.05","675"
"4426","利勤","3,790,412","239,073,581","65.00","66.10","60.50","65.50","+1.20","2,748"
"4438","廣越","180,775","28,984,225","163.00","163.00","159.00","159.00","-2.50","151"
"4526","東台","121,500","2,220,397","18.60","18.60","18.20","18.40","-0.05","62"
"4532","瑞智","251,549","6,287,577","25.00","25.10","24.85","25.00"," 0.00","130"
"4536","拓凱","135,000","18,867,000","142.00","142.00","137.00","141.00","+1.00","118"
"4540","全球傳動","469,115","29,771,216","65.00","65.40","62.60","63.00","-1.40","364"
"4545","銘鈺","8,000","195,850","24.90","24.90","23.95","24.30"," 0.00","7"
"4551","智伸科","134,000","13,331,700","99.00","101.00","98.20","101.00","+2.90","116"
"4552","力達-KY","160,550","8,039,254","49.80","50.70","49.75","49.80","-0.30","109"
"4555","氣立","2,000","118,200","59.30","59.30","58.90","58.90","-0.40","2"
"4557","永新-KY","41,001","2,945,372","72.10","72.10","71.30","71.60","-0.50","25"
"4560","強信-KY","242,000","13,157,600","54.50","54.70","54.00","54.40","+0.20","129"
"4562","穎漢","4,000","136,650","34.20","34.25","34.10","34.10","+0.15","4"
"4564","元翎","1,874,346","113,886,833","61.80","62.30","60.00","60.50","-1.80","1,143"
"4566","時碩工業","2,014,000","81,203,850","41.75","43.15","41.45","42.00"," 0.00","80"
"4720","德淵","45,000","602,250","13.45","13.45","13.30","13.40"," 0.00","12"
"4722","國精化","42,000","1,220,500","28.90","29.20","28.90","29.00","-0.10","20"
"4725","信昌化","1,406,000","25,829,550","18.60","18.75","18.10","18.35","-0.45","621"
